frame,ID,x,y,w,h,scenefolderpath,crossing_true,filename
0,pedestrian1,1230.0,461.0,78.0,203.0,D:\pedestrian\JAAD\images\video_0231,0,00000.png
1,pedestrian1,1235.0,460.0,73.0,205.0,D:\pedestrian\JAAD\images\video_0231,0,00001.png
2,pedestrian1,1241.0,460.0,69.0,206.0,D:\pedestrian\JAAD\images\video_0231,0,00002.png
3,pedestrian1,1246.0,459.0,64.0,208.0,D:\pedestrian\JAAD\images\video_0231,0,00003.png
4,pedestrian1,1248.0,461.0,66.0,206.0,D:\pedestrian\JAAD\images\video_0231,0,00004.png
5,pedestrian1,1250.0,464.0,68.0,205.0,D:\pedestrian\JAAD\images\video_0231,0,00005.png
6,pedestrian1,1252.0,466.0,70.0,203.0,D:\pedestrian\JAAD\images\video_0231,0,00006.png
7,pedestrian1,1256.0,466.0,70.0,207.0,D:\pedestrian\JAAD\images\video_0231,0,00007.png
8,pedestrian1,1261.0,466.0,70.0,210.0,D:\pedestrian\JAAD\images\video_0231,0,00008.png
9,pedestrian1,1265.0,466.0,70.0,214.0,D:\pedestrian\JAAD\images\video_0231,0,00009.png
10,pedestrian1,1269.0,467.0,70.0,215.0,D:\pedestrian\JAAD\images\video_0231,0,00010.png
11,pedestrian1,1273.0,468.0,70.0,215.0,D:\pedestrian\JAAD\images\video_0231,0,00011.png
12,pedestrian1,1276.0,468.0,69.0,216.0,D:\pedestrian\JAAD\images\video_0231,0,00012.png
13,pedestrian1,1280.0,469.0,69.0,216.0,D:\pedestrian\JAAD\images\video_0231,0,00013.png
14,pedestrian1,1283.0,467.0,71.0,221.0,D:\pedestrian\JAAD\images\video_0231,0,00014.png
15,pedestrian1,1285.0,465.0,74.0,226.0,D:\pedestrian\JAAD\images\video_0231,0,00015.png
16,pedestrian1,1288.0,462.0,76.0,231.0,D:\pedestrian\JAAD\images\video_0231,0,00016.png
17,pedestrian1,1290.0,460.0,78.0,236.0,D:\pedestrian\JAAD\images\video_0231,0,00017.png
18,pedestrian1,1294.0,461.0,76.0,235.0,D:\pedestrian\JAAD\images\video_0231,0,00018.png
19,pedestrian1,1298.0,461.0,73.0,233.0,D:\pedestrian\JAAD\images\video_0231,0,00019.png
20,pedestrian1,1302.0,462.0,71.0,232.0,D:\pedestrian\JAAD\images\video_0231,0,00020.png
21,pedestrian1,1306.0,463.0,71.0,233.0,D:\pedestrian\JAAD\images\video_0231,0,00021.png
22,pedestrian1,1310.0,463.0,72.0,235.0,D:\pedestrian\JAAD\images\video_0231,0,00022.png
23,pedestrian1,1314.0,464.0,72.0,236.0,D:\pedestrian\JAAD\images\video_0231,0,00023.png
24,pedestrian1,1315.0,466.0,74.0,237.0,D:\pedestrian\JAAD\images\video_0231,0,00024.png
25,pedestrian1,1317.0,468.0,75.0,238.0,D:\pedestrian\JAAD\images\video_0231,0,00025.png
26,pedestrian1,1318.0,470.0,77.0,239.0,D:\pedestrian\JAAD\images\video_0231,0,00026.png
27,pedestrian1,1319.0,472.0,78.0,240.0,D:\pedestrian\JAAD\images\video_0231,0,00027.png
28,pedestrian1,1322.0,472.0,78.0,242.0,D:\pedestrian\JAAD\images\video_0231,0,00028.png
29,pedestrian1,1324.0,472.0,78.0,244.0,D:\pedestrian\JAAD\images\video_0231,0,00029.png
30,pedestrian1,1327.0,471.0,77.0,245.0,D:\pedestrian\JAAD\images\video_0231,0,00030.png
31,pedestrian1,1329.0,471.0,77.0,247.0,D:\pedestrian\JAAD\images\video_0231,0,00031.png
32,pedestrian1,1329.0,473.0,80.0,248.0,D:\pedestrian\JAAD\images\video_0231,0,00032.png
33,pedestrian1,1328.0,474.0,83.0,248.0,D:\pedestrian\JAAD\images\video_0231,1,00033.png
34,pedestrian1,1328.0,476.0,85.0,249.0,D:\pedestrian\JAAD\images\video_0231,1,00034.png
35,pedestrian1,1327.0,477.0,88.0,249.0,D:\pedestrian\JAAD\images\video_0231,1,00035.png
36,pedestrian1,1316.0,475.0,102.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00036.png
37,pedestrian1,1304.0,473.0,117.0,256.0,D:\pedestrian\JAAD\images\video_0231,1,00037.png
38,pedestrian1,1293.0,471.0,131.0,260.0,D:\pedestrian\JAAD\images\video_0231,1,00038.png
39,pedestrian1,1292.0,473.0,134.0,258.0,D:\pedestrian\JAAD\images\video_0231,1,00039.png
40,pedestrian1,1291.0,476.0,138.0,255.0,D:\pedestrian\JAAD\images\video_0231,1,00040.png
41,pedestrian1,1290.0,478.0,141.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00041.png
42,pedestrian1,1291.0,479.0,142.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00042.png
43,pedestrian1,1292.0,480.0,143.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00043.png
44,pedestrian1,1293.0,481.0,143.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00044.png
45,pedestrian1,1294.0,482.0,144.0,253.0,D:\pedestrian\JAAD\images\video_0231,1,00045.png
46,pedestrian1,1294.0,482.0,141.0,256.0,D:\pedestrian\JAAD\images\video_0231,1,00046.png
47,pedestrian1,1295.0,482.0,138.0,258.0,D:\pedestrian\JAAD\images\video_0231,1,00047.png
48,pedestrian1,1295.0,482.0,134.0,261.0,D:\pedestrian\JAAD\images\video_0231,1,00048.png
49,pedestrian1,1295.0,482.0,131.0,263.0,D:\pedestrian\JAAD\images\video_0231,1,00049.png
50,pedestrian1,1291.0,482.0,124.0,263.0,D:\pedestrian\JAAD\images\video_0231,1,00050.png
51,pedestrian1,1286.0,482.0,118.0,263.0,D:\pedestrian\JAAD\images\video_0231,1,00051.png
52,pedestrian1,1282.0,482.0,111.0,263.0,D:\pedestrian\JAAD\images\video_0231,1,00052.png
53,pedestrian1,1274.0,481.0,114.0,265.0,D:\pedestrian\JAAD\images\video_0231,1,00053.png
54,pedestrian1,1265.0,481.0,118.0,266.0,D:\pedestrian\JAAD\images\video_0231,1,00054.png
55,pedestrian1,1257.0,480.0,121.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00055.png
56,pedestrian1,1247.0,481.0,128.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00056.png
57,pedestrian1,1236.0,481.0,136.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00057.png
58,pedestrian1,1226.0,482.0,143.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00058.png
59,pedestrian1,1218.0,482.0,153.0,269.0,D:\pedestrian\JAAD\images\video_0231,1,00059.png
60,pedestrian1,1210.0,483.0,164.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00060.png
61,pedestrian1,1202.0,483.0,174.0,268.0,D:\pedestrian\JAAD\images\video_0231,1,00061.png
62,pedestrian1,1203.0,482.0,167.0,270.0,D:\pedestrian\JAAD\images\video_0231,1,00062.png
63,pedestrian1,1205.0,481.0,159.0,272.0,D:\pedestrian\JAAD\images\video_0231,1,00063.png
64,pedestrian1,1206.0,480.0,152.0,273.0,D:\pedestrian\JAAD\images\video_0231,1,00064.png
65,pedestrian1,1207.0,479.0,144.0,275.0,D:\pedestrian\JAAD\images\video_0231,1,00065.png
66,pedestrian1,1198.0,479.0,135.0,275.0,D:\pedestrian\JAAD\images\video_0231,1,00066.png
67,pedestrian1,1190.0,479.0,126.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00067.png
68,pedestrian1,1181.0,478.0,117.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00068.png
69,pedestrian1,1172.0,478.0,108.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00069.png
70,pedestrian1,1162.0,478.0,118.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00070.png
71,pedestrian1,1153.0,479.0,128.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00071.png
72,pedestrian1,1143.0,479.0,137.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00072.png
73,pedestrian1,1133.0,479.0,147.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00073.png
74,pedestrian1,1124.0,478.0,155.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00074.png
75,pedestrian1,1114.0,477.0,162.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00075.png
76,pedestrian1,1105.0,476.0,170.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00076.png
77,pedestrian1,1098.0,475.0,165.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00077.png
78,pedestrian1,1091.0,475.0,160.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00078.png
79,pedestrian1,1083.0,474.0,155.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00079.png
80,pedestrian1,1076.0,474.0,150.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00080.png
81,pedestrian1,1069.0,473.0,145.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00081.png
82,pedestrian1,1063.0,473.0,142.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00082.png
83,pedestrian1,1057.0,473.0,138.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00083.png
84,pedestrian1,1050.0,473.0,135.0,282.0,D:\pedestrian\JAAD\images\video_0231,1,00084.png
85,pedestrian1,1044.0,473.0,131.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00085.png
86,pedestrian1,1036.0,473.0,139.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00086.png
87,pedestrian1,1028.0,472.0,146.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00087.png
88,pedestrian1,1019.0,472.0,154.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00088.png
89,pedestrian1,1011.0,471.0,161.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00089.png
90,pedestrian1,1003.0,471.0,169.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00090.png
91,pedestrian1,1001.0,471.0,163.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00091.png
92,pedestrian1,998.0,471.0,156.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00092.png
93,pedestrian1,996.0,471.0,150.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00093.png
94,pedestrian1,989.0,469.0,139.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00094.png
95,pedestrian1,981.0,468.0,129.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00095.png
96,pedestrian1,974.0,466.0,118.0,285.0,D:\pedestrian\JAAD\images\video_0231,1,00096.png
97,pedestrian1,967.0,467.0,117.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00097.png
98,pedestrian1,959.0,467.0,116.0,284.0,D:\pedestrian\JAAD\images\video_0231,1,00098.png
99,pedestrian1,952.0,468.0,115.0,283.0,D:\pedestrian\JAAD\images\video_0231,1,00099.png
100,pedestrian1,940.0,469.0,127.0,282.0,D:\pedestrian\JAAD\images\video_0231,1,00100.png
101,pedestrian1,927.0,471.0,139.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00101.png
102,pedestrian1,915.0,472.0,150.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00102.png
103,pedestrian1,902.0,473.0,162.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00103.png
104,pedestrian1,895.0,473.0,161.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00104.png
105,pedestrian1,889.0,472.0,161.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00105.png
106,pedestrian1,882.0,472.0,160.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00106.png
107,pedestrian1,877.0,471.0,149.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00107.png
108,pedestrian1,871.0,471.0,138.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00108.png
109,pedestrian1,866.0,470.0,127.0,281.0,D:\pedestrian\JAAD\images\video_0231,1,00109.png
110,pedestrian1,857.0,471.0,126.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00110.png
111,pedestrian1,848.0,472.0,125.0,280.0,D:\pedestrian\JAAD\images\video_0231,1,00111.png
112,pedestrian1,839.0,472.0,123.0,279.0,D:\pedestrian\JAAD\images\video_0231,1,00112.png
113,pedestrian1,830.0,473.0,122.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00113.png
114,pedestrian1,815.0,473.0,136.0,278.0,D:\pedestrian\JAAD\images\video_0231,1,00114.png
115,pedestrian1,800.0,474.0,151.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00115.png
116,pedestrian1,785.0,474.0,165.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00116.png
117,pedestrian1,770.0,474.0,179.0,276.0,D:\pedestrian\JAAD\images\video_0231,1,00117.png
118,pedestrian1,768.0,475.0,173.0,277.0,D:\pedestrian\JAAD\images\video_0231,1,00118.png
